id,CITED2,HMGA2,CCNG1,label
1,3942.203263,207.4949448,3518.865614,1
2,1171.040161,95.34301872,7642.085882,1
3,13142.79093,502.6168132,5538.49199,1
4,2047.447966,48.03528341,10656.59032,1
5,3417.29061,223.6224052,7320.228184,1
6,4198.063003,99.70916829,13330.24306,1
7,3970.388217,42.51677868,4160.028858,1
8,2831.503558,70.86268901,2752.048234,1
9,2253.291128,208.5839812,2860.309829,1
10,3156.493392,750.1228899,3894.144402,1
11,3139.325021,1153.194153,6184.79433,1
12,1770.346059,3825.984615,5306.072609,1
13,4409.443293,26.89522207,6041.100495,1
14,11743.83621,29.08465263,7103.46841,1
15,3210.113832,1445.979077,2693.303463,1
16,2871.843802,1059.096027,3764.0755,1
17,1168.181564,688.6418839,4046.53481,1
18,3431.223834,499.2323836,2162.571105,1
19,552.0635033,521.3399546,1177.110787,1
20,6466.16553,243.2012964,4833.566041,1
21,2931.767236,318.949986,10284.96395,1
22,1127.167484,852.1126684,2099.173239,1
23,1516.878187,807.1971001,6281.257265,1
24,1671.492466,207.146396,18170.97978,1
25,4292.360103,7132.335571,2951.089301,1
26,5508.400242,138.8075917,7632.887128,1
27,6081.163707,304.9147756,4876.519409,1
28,3793.811255,61.35594844,8658.368702,1
29,1433.739316,27117.62109,12536.33014,1
30,4982.370907,977.7544337,4105.177694,1
31,3108.04724,211.0684161,6042.270367,1
32,13191.4478,21.08178008,5630.512681,1
33,2069.88782,80.57211275,8298.954254,1
34,1901.732048,239.8057615,8451.642936,1
35,3330.053129,97.05449062,5091.575509,1
36,3540.191328,492.3516322,6096.515316,1
37,4599.150952,45.52318168,9395.252516,1
38,2560.596792,316.5662479,4157.951319,1
39,2636.08846,1730.022717,5403.387703,1
40,1394.219605,3449.142853,2597.649071,1
41,2221.127922,1059.944219,10663.63803,1
42,2478.97831,30.31731139,2972.324001,1
43,2787.578068,328.9606685,4997.202468,1
44,3909.45368,1904.6993,4617.355436,1
45,1253.277453,530.0382696,2210.437849,1
46,3193.103813,370.8478921,5590.116807,1
47,2430.926773,237.4944026,4010.033455,1
48,1714.07239,70.81174603,3627.399635,1
49,2239.142592,1428.13967,8665.85816,1
50,3226.973501,2425.001661,5325.25242,1
51,1536.079505,1820.059752,18238.96166,1
52,3148.657511,1187.876768,8488.38701,1
53,1502.713186,999.7990593,7159.219635,1
54,2365.932836,2926.39575,8490.235821,1
55,1907.000205,3539.696646,3888.157429,1
56,3543.696479,39.9217438,10703.7107,1
57,1760.047199,165.6049392,4206.007571,1
58,2692.51199,2909.238714,19082.15655,1
59,2250.67564,9.197440462,4002.597364,1
60,3136.700344,595.7560261,6026.039848,1
61,1699.328913,231.862492,5057.288924,1
62,923.5855104,764.4477252,5912.436987,1
63,2113.007513,625.5521314,3092.08057,1
64,691.0858146,962.7498252,1645.791709,1
65,1289.180745,772.7273796,3024.665579,1
66,2208.640118,51.9482271,4658.843343,1
67,1019.521445,188.8736247,1967.670563,1
68,4186.965693,568.3115744,5175.289931,1
69,2042.975714,3669.970088,3006.304669,1
70,1940.482152,542.4671251,4158.659689,1
71,3799.705243,20.36807622,7067.940102,1
72,1237.774642,134.5547621,13277.19388,1
73,1357.745468,4083.356201,1443.537654,1
74,3275.10383,37.87486476,1694.831262,1
75,1704.914887,367.1029705,5764.857501,1
76,4174.257464,180.3276291,6522.521909,1
77,1699.890153,1352.559997,5162.948761,1
78,14852.14951,280.9917974,3838.329262,1
79,1754.148204,1109.445896,1369.894593,1
80,2933.730685,258.9983529,7862.680549,1
81,2939.511104,642.0619099,3130.061904,1
82,1662.990904,897.4235163,11500.85313,1
83,1261.071077,657.6113889,4000.472066,1
84,3638.749466,70.23437966,3124.883342,1
85,2835.208695,873.7113208,2933.253043,1
86,1995.264264,1206.896661,2146.153686,1
87,3517.620753,543.7818336,6271.406373,1
88,3548.382997,401.6725292,5875.368007,1
89,2215.573142,1920.08518,3478.850586,1
90,2912.99205,800.877404,5673.106329,1
91,3133.855886,789.996523,4124.47173,1
92,2829.629548,1137.119242,6575.188553,1
93,3072.944907,23258.82956,1133.233743,1
94,2459.622308,256.1343321,4914.709486,1
95,1463.532077,250.4996447,7166.727809,1
96,10401.54496,1613.637813,3202.882954,1
97,5721.321599,1816.385209,7998.137568,1
98,769.9496309,386.8683521,4940.650627,1
99,1758.049699,540.2505944,3898.677737,1
100,4472.939584,297.0804498,8208.042722,1
101,4619.009026,1266.519789,17249.8795,1
102,2690.472648,2064.322345,7074.349771,1
103,2046.018912,232.9228279,6797.266374,1
104,1785.069118,160.3924637,6046.349045,1
105,1208.793951,342.6820491,3095.579789,1
106,2746.903462,35.3448177,2638.286269,1
107,3527.143548,3118.056786,10350.15688,1
108,1167.578748,1813.747755,6103.597943,1
109,1508.497244,669.4028155,24479.5841,1
110,2869.743761,299.9047739,4440.902405,1
111,3149.775549,264.8042993,3705.644204,1
112,3761.901137,13.32332833,14013.09171,1
113,1143.999504,401.1775755,5407.518264,1
114,3006.15403,2358.688869,14931.97313,1
115,498.0857771,4656.748021,4368.911632,1
116,3149.327374,1582.114275,6479.442471,1
117,5590.061068,55.38786869,9097.299075,1
118,1341.147233,745.3526197,3397.411565,1
119,7390.802626,0.302459072,34458.76862,1
120,2931.94792,16.13953672,6777.930106,1
121,2700.692807,40.20566108,5001.950869,1
122,3133.222188,2138.843574,3497.612394,1
123,2699.100449,1201.019549,4988.37969,1
124,2973.266723,4553.728019,4271.181615,1
125,1608.673984,4645.548161,2941.847013,1
126,2547.672796,43.67903359,14031.59906,1
127,2110.302691,361.2355928,11758.65072,1
128,1113.155039,1895.188365,2198.459178,1
129,2575.940929,434.6443124,4849.672612,1
130,2488.090415,648.3675715,5671.385712,1
131,4261.522141,98.71692399,4698.921555,1
132,554.6613641,373.9594185,2635.69365,1
133,3861.100978,344.3709748,6568.096018,1
134,1372.908852,380.1920855,4176.677769,1
135,4149.285113,108.4257162,3538.280963,1
136,959.4616739,138.5620103,3239.14063,1
137,5279.825761,963.3941763,4207.590575,1
138,2327.22881,1400.110016,6590.96846,1
139,3428.553502,964.9532051,4691.907948,1
140,1507.016112,218.7267393,3979.858854,1
141,2349.385511,56.06423361,7965.217412,1
142,3527.017651,333.2413051,6745.296836,1
143,2141.186402,11835.79226,1604.420887,1
144,4347.596053,789.8146054,3424.918131,1
145,2762.824104,1911.794098,6793.712019,1
146,1190.84241,1063.534724,1834.253313,1
147,1372.497076,472.63655,2816.547349,1
148,2814.535587,516.2257884,5162.290881,1
149,3384.521713,1090.253389,7091.990475,1
150,2096.941759,2628.790243,2259.574146,1
151,3281.868845,204.6178604,4399.898918,1
152,2909.594836,360.9858941,2362.698796,1
153,9654.560246,52.35494348,5861.119961,1
154,3694.853217,105.6657335,4229.102974,1
155,1354.049008,8599.402391,2384.369462,1
156,1969.434308,56.30241911,5153.910451,1
157,1426.775627,870.9223131,5095.991773,1
158,3596.032145,226.5672857,4414.866079,1
159,1183.57947,73.86651325,4035.54169,1
160,1430.550805,327.1049213,12659.88288,1
161,961.5013342,443.4165438,3820.265112,1
162,1995.316378,508.121583,10056.38281,1
163,1889.021632,119.241812,5265.994171,1
164,2441.12601,536.9060848,6536.210926,1
165,2588.154599,346.1815912,13908.40174,1
166,1770.16665,328.1284859,3875.858341,1
167,1193.181439,2873.366017,4535.514326,1
168,3728.570917,326.9085588,5102.954594,1
169,2834.787833,10068.40238,5513.705322,1
170,4759.860768,632.3233102,7654.612159,1
171,973.8782196,261.472865,11167.72824,1
172,2272.454561,42.62309815,9121.548122,1
173,3515.151273,98.3015148,5344.197632,1
174,3065.53042,267.7452618,6694.991065,1
175,3761.40704,2.755146691,13006.10877,1
176,3669.118446,1073.56894,10557.75297,1
177,1537.297288,910.4590066,5892.259045,1
178,1876.606221,1201.6265,3039.201662,1
179,1986.18876,1533.838382,7914.330559,1
180,1641.94859,224.3678525,3312.825091,1
181,1949.459309,45.43819599,4825.343315,1
182,4773.803838,202.016486,3649.697583,1
183,3863.907162,516.4405447,6128.11613,1
184,5052.088112,30.15438837,7324.267678,1
185,3985.141473,303.8948016,13217.77533,1
186,4163.683191,2071.596178,2911.787058,1
187,3011.516942,111.0173776,11449.6098,1
188,2042.59931,23.99260405,7337.087696,1
189,1981.093384,90.96639076,10824.89463,1
190,3325.451792,123.578935,4848.043706,1
191,1909.631509,1061.868423,2876.333614,1
192,5356.187576,78.88156803,4456.257184,1
193,1709.693495,195.6537033,4672.245996,1
194,1155.274024,875.8397328,7101.200638,1
195,2229.58466,72.76014852,2872.129115,1
196,7567.291858,144.0009902,6812.002255,1
197,1449.424922,77.45930414,1998.528604,1
198,1121.404528,561.4384642,6351.223549,1
199,2614.207052,23.17996751,3404.257743,1
200,1961.087022,2602.83725,3490.798127,1
201,2159.284642,160.1549774,5109.991908,1
202,799.1067808,831.1854147,6882.979388,1
203,3207.803618,371.8739834,3233.607082,1
204,3201.740971,249.9226815,10253.49056,1
205,5081.731171,1304.274588,6432.312847,1
206,1472.994962,6561.540166,10989.60532,1
207,1461.215828,425.8474918,5373.191852,1
208,4913.943399,297.8075543,3061.410219,1
209,1202.140476,4.504117469,6256.355375,1
210,1222.746451,2661.432903,5093.024794,1
211,7865.431636,11.08797294,5961.427748,1
212,3666.930331,41.08019472,4149.890877,1
213,2389.479917,488.5914103,3318.699176,1
214,2346.459507,958.5379147,7548.400468,1
215,1332.837281,55.60105178,2998.974657,1
216,8336.483579,218.3310935,6581.996157,1
217,4166.161652,193.1517675,5502.854913,1
218,3883.39499,289.541853,3027.150211,1
219,969.6017738,1206.354082,19623.21508,1
220,7754.011507,2240.586102,7217.001269,1
221,3386.731488,141.3951901,4240.815553,1
222,3625.106414,473.7811871,10011.32888,1
223,5162.081103,528.5644938,4212.430474,1
224,1796.158233,334.0743647,4784.438001,1
225,3214.959295,361.5030028,8222.807336,1
226,1374.24925,1507.204065,8551.365035,1
227,2971.601808,3494.379596,2827.610295,1
228,1605.352778,956.9215981,7858.281107,1
229,3503.202336,15.18421985,7395.15616,1
230,3168.897664,737.4619626,3820.988285,1
231,1240.106293,336.0006155,11890.29782,1
232,1983.626988,617.3133399,4075.095543,1
233,1960.696868,887.2850537,10840.47356,1
234,4784.707072,464.3960867,9730.518261,1
235,2977.129914,3938.526865,17620.93253,1
236,4101.332779,229.7422352,5122.745427,1
237,3045.269044,10667.10978,4532.950801,1
238,3162.239674,763.9517695,6440.303302,1
239,2147.858446,500.2564645,2425.088702,1
240,939.390299,2117.852386,3051.289053,1
241,1779.53418,184.0503079,3144.455277,1
242,3007.56723,133.5928959,3504.122092,1
243,2620.053788,90.84510735,3631.081633,1
244,2093.651596,19342.20602,3000.803697,1
245,3125.486713,664.5610885,4662.366039,1
246,1448.394119,998.0517267,3605.248454,1
247,2339.907531,1604.137025,2959.187646,1
248,1271.570757,2313.675483,2378.171266,1
249,2079.709023,9536.805544,7649.9282,1
250,2924.531643,779.1676403,7352.31066,1
251,2094.732224,39.4349514,3380.28836,1
252,1969.161774,3616.313209,14202.02979,1
253,2553.318796,3123.716076,6783.920388,1
254,3784.247574,611.8419185,6185.93992,1
255,1409.637851,1220.676445,5816.154358,1
256,1235.175863,288.6732551,7223.757348,1
257,1843.510446,572.4205906,9727.950698,1
258,6964.541974,427.6692527,9673.252034,1
259,2055.377875,325.629315,3069.070769,1
260,2138.597436,21365.88871,5048.587986,1
261,676.3726477,2252.840693,5552.24452,1
262,1897.143138,146.8881833,4199.693566,1
263,4197.898651,289.6925781,4893.272912,1
264,1612.501685,2404.954897,2908.224872,1
265,2219.105874,328.9915278,4898.002001,1
266,1532.20262,74.6253083,4612.322668,1
267,2896.302113,6244.316813,10801.3355,1
268,1380.822359,5.10991659,3356.178904,1
269,3053.523379,1086.183273,1688.098957,1
270,2533.120453,270.8197902,4450.675539,1
271,2675.250853,929.1437892,2971.388433,1
272,2174.710527,380.0918086,4042.258459,1
273,1392.354386,226.7372556,2669.451381,1
274,1649.086086,29.44261178,1377.181354,1
275,1305.010099,1806.207622,1757.631813,1
276,2374.04602,1512.385684,4049.871015,1
277,3361.718222,23.41695224,17604.59683,1
278,1995.246283,695.8278567,10007.48096,1
279,2007.030171,7624.488158,6783.619808,1
280,2392.673434,959.6351734,5675.783925,1
281,1976.982253,997.7498552,5935.106776,1
282,1454.739412,1326.229132,1959.823295,1
283,1615.057569,316.439591,4787.352903,1
284,1047.973325,285.6174227,7444.265244,1
285,859.5147187,1425.006858,6711.894289,1
286,2531.449787,413.1208593,4408.899305,1
287,4250.816877,26773.36831,4873.895761,1
288,6532.061337,4890.852946,5334.569903,1
289,4667.429983,70.51745024,5182.272821,1
290,1518.703164,1491.00867,3409.434057,1
291,3692.097902,99.6186839,4298.419067,1
292,4708.478501,387.873523,4826.164155,1
293,2068.01164,351.3585605,2640.205774,1
294,3489.374965,105.3586064,5139.114471,1
295,1968.931405,8276.7377,5340.379466,1
296,1220.435115,2015.337081,3295.0777,1
297,2304.84532,687.695725,5125.961234,1
298,2815.855602,5458.817336,3340.564268,1
299,1402.574283,470.1924406,3649.212399,1
300,2848.998607,323.7962084,3891.559757,1
301,2129.284523,1045.450255,5352.463236,1
302,3490.389389,1894.286852,4118.879375,1
303,2028.3339,75.35751324,7809.190017,1
304,3526.94233,5288.713537,10300.66509,1
305,1943.747333,508.4648126,9167.38373,1
306,1215.561194,290.2982484,2876.149536,1
307,4116.366569,5541.66499,3373.019233,1
308,2841.757668,106.2027692,6355.943759,1
309,2852.818933,212.4512224,8674.753122,1
310,3130.617983,1076.425455,2969.750237,1
311,2810.810673,23.55673791,11120.16338,1
312,3089.348762,500.1619471,5835.851394,1
313,2846.278825,847.6185938,11576.0445,1
314,709.601015,5734.97739,3755.910505,1
315,1919.68226,2648.509092,5834.848638,1
316,3516.015712,325.4210446,4907.75064,1
317,2175.455472,539.7430538,4184.990158,1
318,3579.455257,527.1361622,5884.025702,1
319,1924.239619,3021.341363,21928.88866,1
320,2234.501097,593.2931799,7300.629726,1
321,926.0735424,657.3464083,2100.582587,1
322,1720.688515,584.4666417,4125.55725,1
323,1617.389316,1985.622731,3292.356242,1
324,2626.889605,589.2396258,7362.638972,1
325,3651.242804,95.67151356,5970.088286,1
326,4181.279446,291.1081151,3670.423536,1
327,840.5561917,1159.447822,10600.0813,1
328,2806.938289,188.0981263,4772.631326,1
329,1639.859808,10.96332904,6065.937805,1
330,1489.265657,789.366956,3965.572797,1
331,5519.026214,571.2535195,9321.513414,1
332,1418.07456,10.77194137,4956.204451,1
333,2819.910877,211.2383694,4425.512641,1
334,1749.354569,310.4787023,7726.429951,1
335,2179.510156,157.0335994,4680.789063,1
336,1947.357063,180.0550947,4861.61787,1
337,2809.287233,464.5625939,3130.092868,1
338,2823.349294,485.6986122,17242.20001,1
339,3941.006118,236.472004,4866.284175,1
340,1716.715496,832.0160659,4742.982208,1
341,477.4144483,1244.19002,11591.59885,1
342,1680.29692,61.8943665,2932.453532,1
343,5843.437482,100.7791217,5301.331164,1
344,1445.539189,2377.845643,4014.119969,1
345,3269.028154,20.45709607,2918.305118,1
346,1324.704461,180.2838806,5723.891738,1
347,1401.757315,469.4701075,7078.536387,1
348,1718.131973,850.7124068,3975.563709,1
349,3369.701678,536.9269458,5782.756576,1
350,4546.877702,361.2757748,6118.691461,1
351,1868.81187,910.4996275,2843.780387,1
352,1126.606639,1025.419822,7581.540155,1
353,2084.794365,157.3535448,4825.813167,1
354,6548.976423,64.31786869,8380.865283,1
355,2088.940718,1214.861846,5342.381494,1
356,4277.914809,379.5196157,4914.453882,1
357,2033.804426,77.59991646,4186.225439,1
358,1562.040967,80.3798042,9810.440392,1
359,4221.539069,28742.19176,6574.25428,1
360,532.6732556,835.1100566,2362.823709,1
361,2788.970879,2482.952934,3218.195574,1
362,4784.889841,117.78297,5867.012282,1
363,2187.910894,303.6198107,6647.510766,1
364,1513.660866,1403.021913,3506.827428,1
365,2016.965552,1316.046427,1937.220628,1
366,2754.640999,923.5676897,1746.908435,1
367,5410.74064,114.7810558,3291.930698,1
368,2310.85431,3401.050527,2902.029372,1
369,5921.792166,5587.124795,4039.535588,1
370,2751.965881,1817.437164,2502.242208,1
371,3763.71555,247.081043,8095.56154,1
372,4826.807244,106.836906,10265.14119,1
373,2870.253353,134.286753,5986.151325,1
374,1979.198601,1042.04804,2257.125739,1
375,1428.139354,261.2578295,3039.87737,1
376,2036.046648,1847.825746,5082.653651,1
377,1821.315508,86.21880392,2421.237134,1
378,2913.095168,662.6503412,6460.350574,1
379,2273.207501,207.2412079,4755.721102,1
380,2400.958066,150.5050763,9341.201639,1
381,1653.063519,230.065346,6515.619804,1
382,1247.074905,1308.403078,3325.782216,1
383,1597.061115,6310.486284,2484.513067,1
384,3506.123196,39.5285501,7941.410087,1
385,2504.307844,1560.893806,2843.89893,1
386,2694.527649,550.9216027,6228.543614,1
387,6173.185968,788.7604184,6555.986017,1
388,4562.731394,27.61010291,9400.989869,1
389,21284.40746,42.4385358,6016.711081,1
390,3934.841648,80.49170845,12231.9592,1
391,4995.701062,33.61877431,7143.548587,1
392,764.1780897,2139.512284,1322.62258,1
393,1603.647522,77.19077161,2049.230674,1
394,2722.759948,223.2102531,4272.876486,1
395,1925.511665,724.4824232,2426.656529,1
396,1911.637246,304.6231178,3339.872202,1
397,1398.271325,26.68184369,9870.829172,1
398,2018.907105,102.665268,5414.744158,1
399,3689.804159,74.6792212,11314.45471,1
400,1909.930829,2912.41749,1785.894014,1
401,2118.545984,521.332029,4339.608942,1
402,2334.260727,487.8448752,17564.56148,1
403,2320.400424,1264.671729,4406.107956,1
404,1447.986473,579.9206523,7272.220626,1
405,2095.546337,1280.669919,7507.85705,1
406,4079.995506,505.1255931,23090.66972,1
407,2615.887027,2216.764324,15294.27219,1
408,1843.118624,837.3628175,3240.255511,1
409,7131.405156,34.6729306,9963.970175,0
410,6519.255879,127.7358811,15674.47558,0
411,4995.960847,59.50997146,5157.727482,0
412,13554.97203,15.68705929,10574.08014,0
413,15963.26306,35.6590257,12768.63781,0
414,8778.88169,97.76311053,10608.98692,0
415,6254.825529,200.8510824,10893.65843,0
416,2858.513116,64.7880216,6558.337804,0
417,38483.03617,18.89047783,9186.536154,0
418,10980.48652,57.67689392,7476.188888,0
419,7376.205792,138.3003243,8151.242935,0
420,12868.54654,39.32642874,5459.859221,0
421,7434.248801,99.88129465,28235.52723,0
422,17921.34294,64.28427973,9597.950128,0
423,10346.96385,34.82417941,8156.220048,0
424,8544.32131,37.283228,10812.50177,0
425,5220.58281,173.2428912,13174.51737,0
426,4122.863391,157.655668,5488.258862,0
427,6973.075553,201.5641565,7562.389083,0
428,14768.8109,103.4286275,11451.90672,0
429,17953.47568,33.67719607,7360.722494,0
430,18434.7548,50.82969208,10221.29788,0
431,8991.97786,256.1593181,10360.04314,0
432,8075.391109,40.49766075,6147.660874,0
433,7213.710475,187.2343681,8600.08846,0
434,7016.216931,133.5575805,5301.646312,0
435,5970.127268,136.0889278,8324.40437,0
436,11657.32719,30.69364098,9068.418488,0
437,12529.61022,14.07574142,14338.23168,0
438,9882.801827,24.47767544,7730.584237,0
439,6645.813589,15.44736422,6148.537137,0
440,10178.57229,98.18664319,8952.528489,0
441,4528.333074,51.36505661,5980.587975,0
442,9256.330639,34.70129114,9955.245531,0
443,6197.037647,182.4390465,9303.005166,0
444,3574.014077,54.60167543,7021.633037,0
