lncrna,miRNA,mRNA
H19,hsa-mir-675,RUNX1
HOTAIR,hsa-mir-331,HER
H19,hsa-mir-141,ZEB1
PVT1,hsa-mir-186,HIF1A
PVT1,hsa-mir-186,PCNA
PVT1,hsa-mir-152,CD151
PVT1,hsa-mir-152,FGF2
SRF,hsa-mir-101,NAN
PTENP1,hsa-mir-106b,PTEN
PTENP1,hsa-mir-93,PTEN
MALAT1,hsa-mir-202,GLI2
CircPVT1,hsa-mir-125a,E2F2
CircPVT1,hsa-mir-125b,E2F2
TUG1,hsa-mir-145,NAN
XIST,hsa-mir-497,MACC1
XIST,hsa-mir-497,MACC1
SNHG5,hsa-mir-32,KLF4
AF147447,hsa-mir-34c,MUC2
GAS5,hsa-mir-23a,MT2A
HOXA11-AS,hsa-mir-1297,E2F1
HOXA11-AS,hsa-mir-1297,E2F1
SOX2OT,hsa-mir-375,NAN
SOX2,hsa-mir-375,NAN
SOX2OT,hsa-mir-375,NAN
SOX2,hsa-mir-375,NAN
RMRP,hsa-mir-206,CCND2
RMRP,hsa-mir-206,CCND2
XIST,hsa-mir-101,EZH2
XIST,hsa-mir-101,EZH2
MALAT1,hsa-mir-122,IGF1R
BC032469,hsa-mir-1207,HTERT
FER1L4,hsa-mir-106a,PTEN
MEG3,hsa-mir-181a,BCL2
ciRS-7,hsa-mir-7,PTEN
ciRS-7,hsa-mir-7,PI3K
ciRS-7,hsa-mir-7,PTEN
ciRS-7,hsa-mir-7,PI3K
ATB,hsa-mir-200c,ZEB1
ATB,hsa-mir-200c,ZNF217
BANCR,hsa-mir-532,NCF2
BLACAT1,hsa-mir-361,ABCB1
CAT104,hsa-mir-381,ZEB1
GAS5,hsa-mir-21,AGO4
H19,hsa-mir-148a,DNMT1
HAGLROS,hsa-mir-100,ATG9A
HAGLROS,hsa-mir-100,ATG9B
HOTAIR,hsa-mir-331,HER2
HOTAIR,hsa-mir-148a,AGO4
LINC00152,hsa-mir-193a,MCL1
LINC00483,hsa-mir-30a,SPAG9
LINC01234,hsa-mir-204,CBFB
MALAT1,hsa-mir-145,KLF4
MAP3K20,hsa-mir-375,JAK2
MEG3,hsa-mir-21,VEGF
MEG3,hsa-mir-21,PKM2
MIAT,hsa-mir-141,DDX5
MT1JP,hsa-mir-214,RUNX3
MT1JP,hsa-mir-92a,FBXW7
NEAT1,hsa-mir-506,STAT3
PTENP1-AS,hsa-mir-21,AGO4
PWRN1,hsa-mir-425,PTEN
PWRN1,hsa-mir-425,AKT
PWRN1,hsa-mir-425,MDM2
PWRN1,hsa-mir-425,P53
lincRNA-ROR,hsa-mir-145,KLF4
SMARCC2,hsa-mir-551b,TMPRSS4
SNHG12,hsa-mir-199a,ARGO2
SNHG12,hsa-mir-199b,ARGO2
SNHG14,hsa-mir-145,PI3K
SNHG14,hsa-mir-145,AKT
SNHG14,hsa-mir-145,MTOR
TUG1,hsa-mir-145,KLF4
UCA1,hsa-mir-7,EGFR
UCA1,hsa-mir-590,CREB1
XIST,hsa-mir-185,TGFB1
AK027145,hsa-mir-148b,NAN
CRNDE,hsa-mir-145,E2F3
H19,hsa-let-7c,HER2
HIX0023999,hsa-mir-148b,NAN
LINC01296,hsa-mir-122,MMP9
ATB,hsa-mir-141,TGFB
LOC101927497,hsa-mir-574,NAN
M18204.1,hsa-mir-148b,NAN
MALAT1,hsa-mir-202,GLI2
MALAT1,hsa-mir-23b,ATG12
MALAT1,hsa-mir-1297,HMGB2
MEG3,hsa-mir-770,NAN
MSTO2P,hsa-mir-335,MSTOP2
PTENP1,hsa-mir-106b,PTEN
PTENP1,hsa-mir-93,PTEN
PVT1,hsa-mir-152,CD151
PVT1,hsa-mir-152,FGF2
PVT1,hsa-mir-186,HIF1A
SNHG12,hsa-mir-320,CRKL
SNHG5,hsa-mir-32,AGO2
SNHG6,hsa-mir-101,ZEB1
TINCR,hsa-mir-375,PDK1
TUBB2A,hsa-mir-596,CLDN4
TUG1,hsa-mir-145,NAN
TUG1,hsa-mir-381,SOX4
XIST,hsa-mir-497,MACC1
XIST,hsa-mir-497,MACC1
XLOC_000983,hsa-mir-148b,NAN
XLOC_005104,hsa-mir-148b,NAN
XLOC_006324,hsa-mir-148b,NAN
AC130710,hsa-mir-129,NAN
AF147447,hsa-mir-34c,MUC2
AKR7L,hsa-mir-23b,DRD5
AKR7L,hsa-mir-23b,GDF5
ANRIL,hsa-mir-99a,PRC2
ANRIL,hsa-mir-449a,PRC2
ATB,hsa-mir-200a,ZEB1
ATB,hsa-mir-200b,ZEB1
ATB,hsa-mir-200c,ZEB1
BANCR,hsa-mir-9,NFKB1
BC032469,hsa-mir-1207,HTERT
BC040587,hsa-mir-23b,DRD5
BC040587,hsa-mir-23b,GDF5
DQ192290,hsa-mir-23b,DRD5
DQ192290,hsa-mir-23b,GDF5
FER1L4,hsa-mir-106a,PTEN
FER1L4,hsa-mir-106a,RB1
GAS5,hsa-mir-23a,MT2A
H19,hsa-mir-675,RUNX1
H19,hsa-mir-675,RUNX1
H19,hsa-mir-675,ISM1
HOTAIR,hsa-mir-126,VEGFA
HOTAIR,hsa-mir-126,PIK3R2
H19,hsa-mir-21,EGFR
H19,hsa-mir-21,KLF4
H19,hsa-mir-21,DNMT1
H19,hsa-mir-21,AGO4
RMRP,hsa-mir-206,CYCLIN-D2
TUG1,hsa-mir-144,C-MET
TUSC7,hsa-mir-23b,P53
UCA1,hsa-mir-27b,BCL2
XIST,hsa-mir-101,EZH2
HOTAIR,hsa-mir-34a,C-MET
HOTAIR,hsa-mir-34a,SNAIL
HOTAIR,hsa-mir-152,HLA-G
HOTAIR,hsa-mir-331,HER2
HOXA11-AS,hsa-mir-1297,EZH2
LOC150622,hsa-mir-23b,TUSC7
LOC553103,hsa-mir-bart6,CDH2
LOC553103,hsa-mir-bart6,CDH2
LOC553103,hsa-mir-bart6,SNAL1
LOC553103,hsa-mir-bart6,SNAL1
LOC553103,hsa-mir-bart6,MMP2
LOC553103,hsa-mir-bart6,MMP2
LOC553103,hsa-mir-bart6,MMP9
LOC553103,hsa-mir-bart6,MMP9
M59227,hsa-mir-23b,TUSC7
MALAT1,hsa-mir-122,IGF1R
MEG3,hsa-mir-141,E2F3
MEG3,hsa-mir-181,BCL2
MEG3,hsa-mir-148a,DNMT1
LINC01133,hsa-mir-106a,APC
TP73-AS1,hsa-mir-194,SDAD1
D63785,hsa-mir-422a,MEF2D
HNF1A-AS1,hsa-mir-661,CDK4
RP11-1094M14.8,hsa-mir-1269a,CXCL9
LINC00324,hsa-mir-3200,BCAT1
FGD5-AS1,hsa-mir-153,CITED2
OIP5-AS1,hsa-mir-367,SPARC
OIP5-AS1,hsa-mir-424,SPARC
OIP5-AS1,hsa-mir-143,SPARC
MCF2L-AS1,hsa-mir-105,SLC12A7
TMPO-AS1,hsa-let-7c,SLC12A7
TMPO-AS1,hsa-let-7b,SLC12A7
TMPO-AS1,hsa-let-7a,SLC12A7
TMPO-AS1,hsa-let-7f,SLC12A7
TMPO-AS1,hsa-let-7d,SLC12A7
TMPO-AS1,hsa-let-7i,SLC12A7
TMPO-AS1,hsa-let-7e,SLC12A7
TMPO-AS1,hsa-let-7g,SLC12A7
HCP5,hsa-mir-106b,KYNU
HCP5,hsa-mir-106a,KYNU
DLEU1,hsa-mir-106b,TTF2
DLEU1,hsa-mir-124,TTF2
DLEU1,hsa-mir-1224,TTF2
DLEU1,hsa-mir-3934,TTF2
HCP5,hsa-mir-106b,TTF2
HCP5,hsa-mir-1,TTF2
HCP5,hsa-mir-101,TTF2
HCP5,hsa-mir-106a,TTF2
PPP1R26-AS1,hsa-mir-122,TTF2
CCDC18-AS1,hsa-mir-124,TTF2
CCDC18-AS1,hsa-mir-1,TTF2
MCF2L-AS1,hsa-mir-105,TTF2
TMPO-AS1,hsa-let-7f,KIF21B
TMPO-AS1,hsa-let-7i,KIF21B
TRG-AS1,hsa-let-7f,KIF21B
TRG-AS1,hsa-let-7i,KIF21B
PPP1R26-AS1,hsa-mir-122,ACLY
DLEU1,hsa-mir-124,ACLY
DLEU1,hsa-mir-1224,ACLY
DLEU1,hsa-mir-940,ACLY
TMPO-AS1,hsa-let-7c,ACLY
TMPO-AS1,hsa-let-7b,ACLY
TMPO-AS1,hsa-let-7a,ACLY
TMPO-AS1,hsa-let-7f,ACLY
TMPO-AS1,hsa-let-7d,ACLY
TMPO-AS1,hsa-let-7i,ACLY
TMPO-AS1,hsa-let-7e,ACLY
TMPO-AS1,hsa-let-7g,ACLY
MCF2L-AS1,hsa-mir-105,MSI2
CCDC18-AS1,hsa-mir-1,MSI2
SH3BP5-AS1,hsa-mir-1193,MSI2
OIP5-AS1,hsa-let-7a,MSI2
OIP5-AS1,hsa-mir-105,MSI2
OIP5-AS1,hsa-mir-1179,MSI2
OIP5-AS1,hsa-mir-1197,MSI2
OIP5-AS1,hsa-mir-143,MSI2
TTC28-AS1,hsa-mir-103a,MSI2
TTC28-AS1,hsa-mir-106a,MSI2
TMPO-AS1,hsa-let-7c,MSI2
TMPO-AS1,hsa-let-7b,MSI2
TMPO-AS1,hsa-let-7a,MSI2
TMPO-AS1,hsa-let-7f,MSI2
TMPO-AS1,hsa-let-7d,MSI2
TMPO-AS1,hsa-let-7i,MSI2
TMPO-AS1,hsa-let-7e,MSI2
TMPO-AS1,hsa-let-7g,MSI2
TMPO-AS1,hsa-mir-1179,MSI2
HOTAIR,hsa-mir-126,CXCR4
H19,hsa-mir-29a,COL3A1
H19,hsa-mir-29a,FBN1
H19,hsa-mir-29a,COL5A2
H19,hsa-mir-29a,SPARC
MIR99AHG,hsa-mir-577,FOXP1
HCG18,hsa-mir-152,DNAJB12
XIST,hsa-mir-337,JAK2
CircHIPK3,hsa-mir-876,PIK3R1
BLACAT1,hsa-mir-149,KIF2A
LINC_00355,hsa-mir-15a,PHF19
HCG11,hsa-mir-942,BRMS1
CircNFATC3,hsa-mir-23b,RAI14
H19,hsa-mir-519d,LD
LINC00665,hsa-mir-379,GRP78
FENDRR,hsa-mir-4700,FOXC2
LINC00514,hsa-mir-204,KRAS
LINC00265,hsa-mir-144,CBX4
CircVAPA,hsa-mir-125b,STAT3
NKX2-1-AS1,hsa-mir-145,SERPINE1
BLACAT2,hsa-mir-193b,METTL3
BX357664,hsa-mir-183a,PTEN
HOXA-AS3,hsa-mir-29a,LTBR
LINC00936,hsa-mir-425,ZC3H12A
NEAT1,hsa-mir-500a,XBP1
SNHG11,hsa-mir-184,CDC25A
PINK1-AS,hsa-mir-200a,NAN
NCK1-AS1,hsa-mir-22,BCL9
MALAT1,hsa-mir-30e,UPF1
LINC00473,hsa-mir-16,CCND2
hsa_circ_0000117,hsa-mir-337,STAT3
HCP5,hsa-mir-128,HMGA2
CYTOR,hsa-mir-103,RAB10
CircBFAR,hsa-mir-513a,HK2
Circ_0049447,hsa-mir-324,PTPRD
Circ_0049447,hsa-mir-324,PTPRD
AL139002.1,hsa-mir-490,HAV
CA3-AS1,hsa-mir-93,BTG3
Circ_C16orf62,hsa-mir-421,TUBB2A
CircMCTP2,hsa-mir-99a,MTMR3
CircMCTP2,hsa-mir-99a,MTMR3
CTBP1-AS2,hsa-mir-139,MMP11
CTBP1-AS2,hsa-mir-139,MMP11
CUL2,hsa-mir-142,ROCK2
FBXL19-AS1,hsa-mir-431,ZEB1
GASL1,hsa-mir-106a,NAN
GCMA,hsa-mir-124,NAN
GCMA,hsa-mir-34a,NAN
HCG18,hsa-mir-197,NAN
HCP5,hsa-mir-27b,MET
hsa_circ_0004872,hsa-mir-224,SMAD4
JHDM1D-AS1,hsa-mir-450a-2,PRAF2
KCNQ1OT1,hsa-mir-4319,DRAM2
LBX2-AS1,hsa-mir-4766,CXCL5
LIFR-AS1,hsa-mir-29a,COL1A2
LINC00200,hsa-mir-143,SERPINE1
LINC00200,hsa-mir-143,SERPINE1
LINC00858,hsa-mir-363,FOXP4
LINC01089,hsa-mir-27a,TET1
LINC01503,hsa-mir-133a,VIM
LINC01572,hsa-mir-497,ATG14
LINC01667,hsa-mir-138,CYCLIN-E1
LOC400043,hsa-mir-21,NAN
LOC400043,hsa-mir-590,NAN
LOC400043,hsa-mir-27a,NAN
NEAT1,hsa-mir-27b,NAN
NEAT1,hsa-mir-1224,RSF1
NUTM2A-AS1,hsa-mir-376a,TET1
NUTM2A-AS1,hsa-mir-376a,HIF1A
SNHG11,hsa-mir-483,CTNNB1
SNHG11,hsa-mir-1276,CTNNB1
SNHG11,hsa-mir-483,ATG12
SNHG11,hsa-mir-1276,ATG12
SNHG3,hsa-mir-3619,ARL2
SNHG4,hsa-mir-204,NAN
SNHG7,hsa-mir-34a,LDHA
TMEM87A,hsa-mir-142,ULK1
TSPEAR-AS2,hsa-mir-1207,CLDN4
UCA1,hsa-mir-513a,CYP1B1
XIST,hsa-let-7b,NAN
CASC9,hsa-mir-370,EGFR
Circ_0009172,hsa-mir-485,NTRK3
DRAIC,hsa-mir-18a,H3K4ME3
HCP5,hsa-mir-106b,P21
HCP5,hsa-mir-519d,HMGA1
HCP5,hsa-mir-299,SMAD5
HIF1A-AS2,hsa-mir-429,PD-L1
HOTAIR,hsa-mir-148b,DNMT1
LIFR-AS1,hsa-mir-4698,MTUS1
LINC00184,hsa-mir-145,ANGPT2
LINC01207,hsa-mir-1301,PODXL
MSC-AS1,hsa-mir-142,DDX5
TMPO-AS1,hsa-mir-126,BRCC3
Circ-LDLRAD3,hsa-mir-224,NRP2
LINC00963,hsa-mir-612,CDC5L
MCM3AP-AS1,hsa-mir-138,FOXC1
Linc-ROR,hsa-mir-212,FGF7
Linc-ROR,hsa-mir-212,FGF7
CircLMO7,hsa-mir-30a,WNT2
CircRNA_0005529,hsa-mir-527,SP1
LINC00242,hsa-mir-1,G6PD
CircLMO7,hsa-mir-30a,WNT2
CircRNA_0005529,hsa-mir-527,SP1
LINC00242,hsa-mir-1,G6PD
circ-SFMBT2,hsa-mir-885,CHD7
circEVI5,hsa-mir-4793,FOXO1
CDR1as,hsa-mir-876,GNG7
LINC00511,hsa-mir-195,SOX4
CCAT1,hsa-mir-140,ATG5
NEAT1,hsa-mir-30a,COX-2
NEAT1,hsa-mir-30a,BCL9
LOC100505817,hsa-mir-20a,WT1
MIR503HG,hsa-mir-224,TUSC3
CES4,hsa-mir-616,DUSP2
NR2F1-As1,hsa-mir-493,MAP3K2
RGMB-AS1,hsa-mir-574,HDAC4
IGF2-AS,hsa-mir-195,CREB1
ASNR,hsa-mir-519e,FGFR2
RP11-874J12.4,hsa-mir-3972,SSR2
LINC01320,hsa-mir-495,RAB19
UBE2CP3,hsa-mir-138,ITGA2
ANRIL,hsa-mir-181a,ANRIL
ANRIL,hsa-mir-181a,CCNG1
DLEU2,hsa-mir-30a,ETS2
SNHG3,hsa-mir-326,TWIST
HYPAL,hsa-mir-431,CDK14
UCA1,hsa-mir-145,MYO6
AFAP1-AS1,hsa-mir-205,AFAP1
NEAT1,hsa-mir-142,JAG1
XIST,hsa-mir-101,EZH2
LINC01224,hsa-mir-193a,CDK8
HCG18,hsa-mir-141,WIPF1
